Date : 2025-12-14 01:50:52
Directory : e:\Workspace\Edu_Learn_Next
Total : 198 files,  31585 codes, 508 comments, 2342 blanks, all 34435 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\admin\classes\create                                                               |          1 |         90 |          6 |         13 |        109 |
| app\admin\content                                                                      |          1 |         84 |          3 |         10 |         97 |
| app\admin\exercises                                                                    |          3 |        341 |          7 |         41 |        389 |
| app\admin\exercises (Files)                                                            |          1 |         54 |          2 |         11 |         67 |
| app\admin\exercises\[id]                                                               |          1 |        214 |          0 |         17 |        231 |
| app\admin\exercises\create                                                             |          1 |         73 |          5 |         13 |         91 |
| app\admin\news                                                                         |          2 |        150 |          1 |         17 |        168 |
| app\admin\news (Files)                                                                 |          1 |         29 |          1 |          7 |         37 |
| app\admin\news\handle                                                                  |          1 |        121 |          0 |         10 |        131 |
| app\admin\students                                                                     |          3 |        172 |         14 |         30 |        216 |
| app\admin\students (Files)                                                             |          1 |         48 |          2 |          9 |         59 |
| app\admin\students\create                                                              |          1 |        114 |         11 |         15 |        140 |
| app\admin\students\handle                                                              |          1 |         10 |          1 |          6 |         17 |
| app\api                                                                                |          1 |          0 |          0 |          1 |          1 |
| app\api\v1                                                                             |          1 |          0 |          0 |          1 |          1 |
| app\auth                                                                               |          2 |        452 |          0 |         38 |        490 |
| app\components                                                                         |        110 |      9,244 |        227 |        972 |     10,443 |
| app\components\auth                                                                    |          3 |        267 |         11 |         30 |        308 |
| app\components\chat                                                                    |          7 |        406 |         15 |         47 |        468 |
| app\components\class_chat                                                              |          3 |        329 |          5 |         23 |        357 |
| app\components\classes                                                                 |         10 |      1,081 |         31 |        111 |      1,223 |
| app\components\common                                                                  |          2 |        367 |          5 |         49 |        421 |
| app\components\community                                                               |          6 |        737 |         17 |         59 |        813 |
| app\components\content                                                                 |          4 |        179 |         11 |         20 |        210 |
| app\components\documents                                                               |          8 |        439 |         40 |         58 |        537 |
| app\components\exercises                                                               |          9 |        785 |         14 |         73 |        872 |
| app\components\form                                                                    |          2 |         66 |          0 |          9 |         75 |
| app\components\home                                                                    |          4 |        336 |          0 |         26 |        362 |
| app\components\import_export                                                           |          1 |        134 |          7 |         17 |        158 |
| app\components\layout                                                                  |          9 |        950 |         26 |        111 |      1,087 |
| app\components\news                                                                    |          9 |        521 |          5 |         62 |        588 |
| app\components\students                                                                |          5 |        597 |         16 |         47 |        660 |
| app\components\super-admin                                                             |          8 |      1,163 |         14 |        126 |      1,303 |
| app\components\user                                                                    |         19 |        849 |          6 |         97 |        952 |
| app\components\user (Files)                                                            |          1 |         48 |          0 |          6 |         54 |
| app\components\user\chat                                                               |          3 |         97 |          0 |         11 |        108 |
| app\components\user\classes                                                            |          2 |         86 |          0 |         10 |         96 |
| app\components\user\dashboard                                                          |          6 |        160 |          0 |         27 |        187 |
| app\components\user\exercises                                                          |          5 |        358 |          5 |         32 |        395 |
| app\components\user\grades                                                             |          2 |        100 |          1 |         11 |        112 |
| app\components\vocabulary                                                              |          1 |         38 |          4 |          7 |         49 |
| app\config                                                                             |          1 |        246 |          0 |         45 |        291 |
| app\super-admin                                                                        |         11 |      3,291 |         75 |        320 |      3,686 |
| app\super-admin (Files)                                                                |          2 |        325 |          1 |         25 |        351 |
| app\super-admin\accounts                                                               |          2 |        856 |         24 |         98 |        978 |
| app\super-admin\accounts (Files)                                                       |          1 |        489 |         16 |         48 |        553 |
| app\super-admin\accounts\create                                                        |          1 |        367 |          8 |         50 |        425 |
| app\super-admin\all                                                                    |          1 |        329 |          8 |         30 |        367 |
| app\super-admin\documents-crawl                                                        |          1 |        261 |          1 |         30 |        292 |
| app\super-admin\documents-user                                                         |          1 |        361 |         15 |         28 |        404 |
| app\super-admin\events                                                                 |          2 |        654 |         19 |         69 |        742 |
| app\super-admin\events (Files)                                                         |          1 |        517 |         11 |         48 |        576 |
| app\super-admin\events\create                                                          |          1 |        137 |          8 |         21 |        166 |
| app\super-admin\notification                                                           |          1 |        257 |          7 |         23 |        287 |
| app\super-admin\posts                                                                  |          1 |        248 |          0 |         17 |        265 |
| app\user                                                                               |          9 |      1,603 |         19 |        135 |      1,757 |
| app\user (Files)                                                                       |          2 |        198 |          4 |         16 |        218 |
| app\user\chat                                                                          |          1 |        173 |          0 |         15 |        188 |
| app\user\classes                                                                       |          1 |         56 |          0 |          8 |         64 |
| app\user\community                                                                     |          1 |        342 |          7 |         30 |        379 |
| app\user\documents                                                                     |          1 |        158 |          6 |         15 |        179 |
| app\user\exercises                                                                     |          2 |        336 |          2 |         39 |        377 |
| app\user\exercises (Files)                                                             |          1 |         45 |          2 |         11 |         58 |
| app\user\exercises\[id]                                                                |          1 |        291 |          0 |         28 |        319 |
| app\user\grades                                                                        |          1 |        340 |          0 |         12 |        352 |
| interface                                                                              |          7 |        178 |          1 |         26 |        205 |
| lib                                                                                    |         13 |      1,697 |         65 |        288 |      2,050 |
| lib\api                                                                                |         10 |      1,582 |         35 |        263 |      1,880 |
| lib\utils                                                                              |          3 |        115 |         30 |         25 |        170 |
| public                                                                                 |          5 |          5 |          0 |          0 |          5 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Workspace\Edu_Learn_Next\MIGRATION_SUMMARY.md                                       | HTML               |        192 |          0 |         49 |        241 |
| e:\Workspace\Edu_Learn_Next\NEXTJS_MIGRATION_COMPLETE.md                               | HTML               |        163 |          0 |         30 |        193 |
| e:\Workspace\Edu_Learn_Next\README.md                                                  | HTML               |         23 |          0 |         14 |         37 |
| e:\Workspace\Edu_Learn_Next\app\(root)\about\page.tsx                                  | TypeScript JSX     |        119 |          0 |          9 |        128 |
| e:\Workspace\Edu_Learn_Next\app\(root)\events\page.tsx                                 | TypeScript JSX     |        336 |          0 |         23 |        359 |
| e:\Workspace\Edu_Learn_Next\app\(root)\features\[type]\page.tsx                        | TypeScript JSX     |        141 |          4 |         19 |        164 |
| e:\Workspace\Edu_Learn_Next\app\(root)\features\vocabulary\[folderId]\page.tsx         | TypeScript JSX     |        290 |          9 |         23 |        322 |
| e:\Workspace\Edu_Learn_Next\app\(root)\layout.tsx                                      | TypeScript JSX     |         16 |          0 |          4 |         20 |
| e:\Workspace\Edu_Learn_Next\app\(root)\news\[id]\page.tsx                              | TypeScript JSX     |        350 |          0 |         21 |        371 |
| e:\Workspace\Edu_Learn_Next\app\(root)\news\page.tsx                                   | TypeScript JSX     |        148 |          0 |         14 |        162 |
| e:\Workspace\Edu_Learn_Next\app\(root)\page.tsx                                        | TypeScript JSX     |         20 |          0 |          3 |         23 |
| e:\Workspace\Edu_Learn_Next\app\(root)\profile\page.tsx                                | TypeScript JSX     |        239 |          0 |         14 |        253 |
| e:\Workspace\Edu_Learn_Next\app\admin\class-chat\layout.tsx                            | TypeScript JSX     |          8 |          0 |          4 |         12 |
| e:\Workspace\Edu_Learn_Next\app\admin\class-chat\page.tsx                              | TypeScript JSX     |        315 |          8 |         15 |        338 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\page.tsx                            | TypeScript JSX     |        342 |         27 |         44 |        413 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\create\page.tsx                          | TypeScript JSX     |         90 |          6 |         13 |        109 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\page.tsx                                 | TypeScript JSX     |        163 |         10 |         21 |        194 |
| e:\Workspace\Edu_Learn_Next\app\admin\content\page.tsx                                 | TypeScript JSX     |         84 |          3 |         10 |         97 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\[id]\page.tsx                          | TypeScript JSX     |        214 |          0 |         17 |        231 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\create\page.tsx                        | TypeScript JSX     |         73 |          5 |         13 |         91 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\page.tsx                               | TypeScript JSX     |         54 |          2 |         11 |         67 |
| e:\Workspace\Edu_Learn_Next\app\admin\layout.tsx                                       | TypeScript JSX     |        102 |          3 |         13 |        118 |
| e:\Workspace\Edu_Learn_Next\app\admin\news\handle\page.tsx                             | TypeScript JSX     |        121 |          0 |         10 |        131 |
| e:\Workspace\Edu_Learn_Next\app\admin\news\page.tsx                                    | TypeScript JSX     |         29 |          1 |          7 |         37 |
| e:\Workspace\Edu_Learn_Next\app\admin\page.tsx                                         | TypeScript JSX     |        199 |          4 |         12 |        215 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\create\page.tsx                         | TypeScript JSX     |        114 |         11 |         15 |        140 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\handle\page.tsx                         | TypeScript JSX     |         10 |          1 |          6 |         17 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\page.tsx                                | TypeScript JSX     |         48 |          2 |          9 |         59 |
| e:\Workspace\Edu_Learn_Next\app\api\v1\route.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| e:\Workspace\Edu_Learn_Next\app\auth\layout.tsx                                        | TypeScript JSX     |          7 |          0 |          1 |          8 |
| e:\Workspace\Edu_Learn_Next\app\auth\page.tsx                                          | TypeScript JSX     |        445 |          0 |         37 |        482 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\ProtectedRoute.tsx                     | TypeScript JSX     |          8 |          7 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\SignIn.tsx                             | TypeScript JSX     |        109 |          2 |         12 |        123 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\SignUp.tsx                             | TypeScript JSX     |        150 |          2 |         14 |        166 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatCenter.tsx                         | TypeScript JSX     |        125 |          5 |         10 |        140 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatLeftSidebar.tsx                    | TypeScript JSX     |         47 |          3 |          5 |         55 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatRightSidebar.tsx                   | TypeScript JSX     |         65 |          3 |          8 |         76 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\CreateGroupChatModal.tsx               | TypeScript JSX     |         24 |          0 |          4 |         28 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\EmptyChatCenter.tsx                    | TypeScript JSX     |         13 |          0 |          5 |         18 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\GroupChatList.tsx                      | TypeScript JSX     |         63 |          2 |          7 |         72 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\PrivateChatList.tsx                    | TypeScript JSX     |         69 |          2 |          8 |         79 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatHeader.tsx              | TypeScript JSX     |         37 |          1 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatSearchModal.tsx         | TypeScript JSX     |        134 |          4 |         10 |        148 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatTable.tsx               | TypeScript JSX     |        158 |          0 |          8 |        166 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\AddSingleStudentModal.tsx           | TypeScript JSX     |        173 |         15 |         23 |        211 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\BannedListModal.tsx                 | TypeScript JSX     |        173 |          9 |         21 |        203 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassHeader.tsx                     | TypeScript JSX     |         29 |          0 |          5 |         34 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassInfoCard.tsx                   | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassStudentsTable.tsx              | TypeScript JSX     |        135 |          0 |          8 |        143 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesHeader.tsx                   | TypeScript JSX     |         34 |          1 |          4 |         39 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesSearchModal.tsx              | TypeScript JSX     |        119 |          4 |         10 |        133 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesTable.tsx                    | TypeScript JSX     |        167 |          0 |          8 |        175 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\CreateClassModal.tsx                | TypeScript JSX     |        109 |          2 |         15 |        126 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\UpdateClassModal.tsx                | TypeScript JSX     |        104 |          0 |         12 |        116 |
| e:\Workspace\Edu_Learn_Next\app\components\common\CSVUploadForm.tsx                    | TypeScript JSX     |        302 |          5 |         43 |        350 |
| e:\Workspace\Edu_Learn_Next\app\components\common\CustomCard.tsx                       | TypeScript JSX     |         65 |          0 |          6 |         71 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommentModal.tsx                  | TypeScript JSX     |        266 |          8 |         16 |        290 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommunityHeader.tsx               | TypeScript JSX     |         42 |          0 |          5 |         47 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommunitySearchModal.tsx          | TypeScript JSX     |        124 |          4 |         10 |        138 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CreatePostModal.tsx               | TypeScript JSX     |         90 |          1 |          8 |         99 |
| e:\Workspace\Edu_Learn_Next\app\components\community\PostCard.tsx                      | TypeScript JSX     |         88 |          0 |          7 |         95 |
| e:\Workspace\Edu_Learn_Next\app\components\community\ShareModal.tsx                    | TypeScript JSX     |        127 |          4 |         13 |        144 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContentHeader.tsx                   | TypeScript JSX     |         47 |          1 |          5 |         53 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContentSidebar.tsx                  | TypeScript JSX     |         93 |          3 |          7 |        103 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContributeContentModal.tsx          | TypeScript JSX     |         32 |          0 |          5 |         37 |
| e:\Workspace\Edu_Learn_Next\app\components\content\getViewerUrl.ts                     | TypeScript         |          7 |          7 |          3 |         17 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\CardDocument.tsx                  | TypeScript JSX     |         86 |          5 |          9 |        100 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentGrid.tsx                  | TypeScript JSX     |         37 |          0 |          4 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentPreview.tsx               | TypeScript JSX     |         26 |         15 |          6 |         47 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentPreviewModal.tsx          | TypeScript JSX     |         45 |          5 |          6 |         56 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentSearchModal.tsx           | TypeScript JSX     |        185 |          5 |         14 |        204 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentsHeader.tsx               | TypeScript JSX     |         27 |          1 |          5 |         33 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\index.ts                          | TypeScript         |          6 |          3 |          5 |         14 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\useDocumentPreview.tsx            | TypeScript JSX     |         27 |          6 |          9 |         42 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseContent.tsx               | TypeScript JSX     |         76 |          4 |         10 |         90 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseCreateHeader.tsx          | TypeScript JSX     |        105 |          5 |         14 |        124 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseHeader.tsx                | TypeScript JSX     |         62 |          0 |          4 |         66 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesHeader.tsx               | TypeScript JSX     |         50 |          1 |          8 |         59 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesSearchModal.tsx          | TypeScript JSX     |        119 |          4 |         10 |        133 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesTable.tsx                | TypeScript JSX     |        144 |          0 |          8 |        152 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\FileAttachmentSection.tsx         | TypeScript JSX     |         57 |          0 |          4 |         61 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\GradeTable.tsx                    | TypeScript JSX     |        128 |          0 |          9 |        137 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\SubmissionList.tsx                | TypeScript JSX     |         44 |          0 |          6 |         50 |
| e:\Workspace\Edu_Learn_Next\app\components\form\FormActions.tsx                        | TypeScript JSX     |         45 |          0 |          4 |         49 |
| e:\Workspace\Edu_Learn_Next\app\components\form\PageHeader.tsx                         | TypeScript JSX     |         21 |          0 |          5 |         26 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Banner.tsx                             | TypeScript JSX     |         41 |          0 |          5 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Events.tsx                             | TypeScript JSX     |        122 |          0 |          6 |        128 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Features.tsx                           | TypeScript JSX     |        106 |          0 |          9 |        115 |
| e:\Workspace\Edu_Learn_Next\app\components\home\News.tsx                               | TypeScript JSX     |         67 |          0 |          6 |         73 |
| e:\Workspace\Edu_Learn_Next\app\components\import_export\ImportExportConfig.tsx        | TypeScript JSX     |        134 |          7 |         17 |        158 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\AIChatPanel.tsx                      | TypeScript JSX     |        207 |          9 |         31 |        247 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\AdminSidebar.tsx                     | TypeScript JSX     |         68 |          3 |          7 |         78 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\DashboardFooter.tsx                  | TypeScript JSX     |         37 |          1 |          7 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\Footer.tsx                           | TypeScript JSX     |        107 |          0 |          6 |        113 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\Header.tsx                           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\HeaderClient.tsx                     | TypeScript JSX     |        215 |          1 |         27 |        243 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\NotificationPanel.tsx                | TypeScript JSX     |        167 |          5 |         13 |        185 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\SuperAdminSidebar.tsx                | TypeScript JSX     |         77 |          4 |         10 |         91 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\UserSidebar.tsx                      | TypeScript JSX     |         66 |          3 |          7 |         76 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsBasicFields.tsx                    | TypeScript JSX     |         27 |          0 |          7 |         34 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsCard.tsx                           | TypeScript JSX     |         43 |          0 |          3 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsContentEditor.tsx                  | TypeScript JSX     |         78 |          0 |         12 |         90 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormActions.tsx                    | TypeScript JSX     |         39 |          0 |          7 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormHeader.tsx                     | TypeScript JSX     |         30 |          0 |          5 |         35 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsHeader.tsx                         | TypeScript JSX     |         35 |          1 |          5 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsImageUpload.tsx                    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsSearchModal.tsx                    | TypeScript JSX     |        114 |          4 |         10 |        128 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsTable.tsx                          | TypeScript JSX     |        127 |          0 |          8 |        135 |
| e:\Workspace\Edu_Learn_Next\app\components\students\BannedStudentModal.tsx             | TypeScript JSX     |        101 |          3 |          8 |        112 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentDetailModal.tsx             | TypeScript JSX     |        183 |          8 |         16 |        207 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsHeader.tsx                 | TypeScript JSX     |         35 |          1 |          5 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsSearchModal.tsx            | TypeScript JSX     |        123 |          4 |         10 |        137 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsTable.tsx                  | TypeScript JSX     |        155 |          0 |          8 |        163 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\CreateNotificationModal.tsx     | TypeScript JSX     |        137 |          3 |         17 |        157 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\EventDetailModal.tsx            | TypeScript JSX     |        220 |          2 |         19 |        241 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\NotificationDetailModal.tsx     | TypeScript JSX     |        117 |          0 |         19 |        136 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateDocumentStatusModal.tsx   | TypeScript JSX     |        105 |          2 |         11 |        118 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateEventModal.tsx            | TypeScript JSX     |        150 |          2 |         16 |        168 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateUserStatusModal.tsx       | TypeScript JSX     |        104 |          2 |         11 |        117 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UploadDocumentModal.tsx         | TypeScript JSX     |        150 |          1 |         17 |        168 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UserDetailModal.tsx             | TypeScript JSX     |        180 |          2 |         16 |        198 |
| e:\Workspace\Edu_Learn_Next\app\components\user\UserHeader.tsx                         | TypeScript JSX     |         48 |          0 |          6 |         54 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\ChatHeader.tsx                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\ConversationItem.tsx              | TypeScript JSX     |         47 |          0 |          4 |         51 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\MessageBubble.tsx                 | TypeScript JSX     |         27 |          0 |          3 |         30 |
| e:\Workspace\Edu_Learn_Next\app\components\user\classes\ClassListItem.tsx              | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\Workspace\Edu_Learn_Next\app\components\user\classes\UpcomingClassesList.tsx        | TypeScript JSX     |         40 |          0 |          5 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\ProgressCard.tsx             | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionCard.tsx          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionsGrid.tsx         | TypeScript JSX     |         38 |          0 |          6 |         44 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\StatCard.tsx                 | TypeScript JSX     |         15 |          0 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserStatisticsCards.tsx      | TypeScript JSX     |         35 |          0 |          5 |         40 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserWelcomeBanner.tsx        | TypeScript JSX     |         19 |          0 |          3 |         22 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\ExerciseListItem.tsx         | TypeScript JSX     |         38 |          0 |          4 |         42 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\RecentExercisesList.tsx      | TypeScript JSX     |         58 |          0 |          6 |         64 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesHeader.tsx      | TypeScript JSX     |         42 |          1 |          6 |         49 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesSearchModal.tsx | TypeScript JSX     |        122 |          4 |         10 |        136 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesTable.tsx       | TypeScript JSX     |         98 |          0 |          6 |        104 |
| e:\Workspace\Edu_Learn_Next\app\components\user\grades\GradeStatCard.tsx               | TypeScript JSX     |         40 |          0 |          5 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\user\grades\UserGradesHeader.tsx            | TypeScript JSX     |         60 |          1 |          6 |         67 |
| e:\Workspace\Edu_Learn_Next\app\components\vocabulary\VocabularyCard.tsx               | TypeScript JSX     |         38 |          4 |          7 |         49 |
| e:\Workspace\Edu_Learn_Next\app\config\api.ts                                          | TypeScript         |        246 |          0 |         45 |        291 |
| e:\Workspace\Edu_Learn_Next\app\globals.css                                            | CSS                |        140 |          9 |         27 |        176 |
| e:\Workspace\Edu_Learn_Next\app\layout.tsx                                             | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\Workspace\Edu_Learn_Next\app\not-found.tsx                                          | TypeScript JSX     |         88 |          6 |          9 |        103 |
| e:\Workspace\Edu_Learn_Next\app\providers.tsx                                          | TypeScript JSX     |         20 |          0 |          4 |         24 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\create\page.tsx                   | TypeScript JSX     |        367 |          8 |         50 |        425 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\page.tsx                          | TypeScript JSX     |        489 |         16 |         48 |        553 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\all\page.tsx                               | TypeScript JSX     |        329 |          8 |         30 |        367 |
