Date : 2025-12-14 01:50:52
Directory : e:\Workspace\Edu_Learn_Next
Total : 330 files,  12661 codes, 289 comments, 1209 blanks, all 14159 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\components\user (Files)                                                                  |          1 |         48 |          0 |          6 |         54 |
| app\components\user\chat                                                                     |          3 |         97 |          0 |         11 |        108 |
| app\components\user\classes                                                                  |          2 |         86 |          0 |         10 |         96 |
| app\components\user\dashboard                                                                |          6 |        160 |          0 |         27 |        187 |
| app\components\user\exercises                                                                |          5 |        358 |          5 |         32 |        395 |
| app\components\user\grades                                                                   |          2 |        100 |          1 |         11 |        112 |
| app\components\vocabulary                                                                    |          1 |         38 |          4 |          7 |         49 |
| app\config                                                                                   |          1 |        246 |          0 |         45 |        291 |
| app\super-admin                                                                              |         11 |      3,291 |         75 |        320 |      3,686 |
| app\super-admin (Files)                                                                      |          2 |        325 |          1 |         25 |        351 |
| app\super-admin\accounts                                                                     |          2 |        856 |         24 |         98 |        978 |
| app\super-admin\accounts (Files)                                                             |          1 |        489 |         16 |         48 |        553 |
| app\super-admin\accounts\create                                                              |          1 |        367 |          8 |         50 |        425 |
| app\super-admin\all                                                                          |          1 |        329 |          8 |         30 |        367 |
| app\super-admin\documents-crawl                                                              |          1 |        261 |          1 |         30 |        292 |
| app\super-admin\documents-user                                                               |          1 |        361 |         15 |         28 |        404 |
| app\super-admin\events                                                                       |          2 |        654 |         19 |         69 |        742 |
| app\super-admin\events (Files)                                                               |          1 |        517 |         11 |         48 |        576 |
| app\super-admin\events\create                                                                |          1 |        137 |          8 |         21 |        166 |
| app\super-admin\notification                                                                 |          1 |        257 |          7 |         23 |        287 |
| app\super-admin\posts                                                                        |          1 |        248 |          0 |         17 |        265 |
| app\user                                                                                     |          9 |      1,603 |         19 |        135 |      1,757 |
| app\user (Files)                                                                             |          2 |        198 |          4 |         16 |        218 |
| app\user\chat                                                                                |          1 |        173 |          0 |         15 |        188 |
| app\user\classes                                                                             |          1 |         56 |          0 |          8 |         64 |
| app\user\community                                                                           |          1 |        342 |          7 |         30 |        379 |
| app\user\documents                                                                           |          1 |        158 |          6 |         15 |        179 |
| app\user\exercises                                                                           |          2 |        336 |          2 |         39 |        377 |
| app\user\exercises (Files)                                                                   |          1 |         45 |          2 |         11 |         58 |
| app\user\exercises\[id]                                                                      |          1 |        291 |          0 |         28 |        319 |
| app\user\grades                                                                              |          1 |        340 |          0 |         12 |        352 |
| interface                                                                                    |          7 |        178 |          1 |         26 |        205 |
| lib                                                                                          |         13 |      1,697 |         65 |        288 |      2,050 |
| lib\api                                                                                      |         10 |      1,582 |         35 |        263 |      1,880 |
| lib\utils                                                                                    |          3 |        115 |         30 |         25 |        170 |
| public                                                                                       |          5 |          5 |          0 |          0 |          5 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Workspace\Edu_Learn_Nest\MIGRATION_SUMMARY.md                                             | HTML               |       -192 |          0 |        -49 |       -241 |
| e:\Workspace\Edu_Learn_Nest\NEXTJS_MIGRATION_COMPLETE.md                                     | HTML               |       -163 |          0 |        -30 |       -193 |
| e:\Workspace\Edu_Learn_Nest\README.md                                                        | HTML               |        -23 |          0 |        -14 |        -37 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\about\page.tsx                                        | TypeScript JSX     |       -119 |          0 |         -9 |       -128 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\events\page.tsx                                       | TypeScript JSX     |       -187 |          0 |        -18 |       -205 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\features\[type]\page.tsx                              | TypeScript JSX     |        -21 |          0 |         -4 |        -25 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\layout.tsx                                            | TypeScript JSX     |        -15 |          0 |         -3 |        -18 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\news\[id]\page.tsx                                    | TypeScript JSX     |       -350 |          0 |        -21 |       -371 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\news\page.tsx                                         | TypeScript JSX     |       -148 |          0 |        -14 |       -162 |
| e:\Workspace\Edu_Learn_Nest\app\(root)\page.tsx                                              | TypeScript JSX     |        -20 |          0 |         -3 |        -23 |
| e:\Workspace\Edu_Learn_Nest\app\admin\class-chat\page.tsx                                    | TypeScript JSX     |        -75 |         -2 |        -12 |        -89 |
| e:\Workspace\Edu_Learn_Nest\app\admin\classes\create\page.tsx                                | TypeScript JSX     |       -115 |         -8 |        -15 |       -138 |
| e:\Workspace\Edu_Learn_Nest\app\admin\classes\page.tsx                                       | TypeScript JSX     |        -34 |         -1 |        -10 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\admin\content\page.tsx                                       | TypeScript JSX     |       -112 |         -6 |        -14 |       -132 |
| e:\Workspace\Edu_Learn_Nest\app\admin\exercises\[id]\page.tsx                                | TypeScript JSX     |       -214 |          0 |        -17 |       -231 |
| e:\Workspace\Edu_Learn_Nest\app\admin\exercises\create\page.tsx                              | TypeScript JSX     |        -79 |         -5 |        -13 |        -97 |
| e:\Workspace\Edu_Learn_Nest\app\admin\exercises\page.tsx                                     | TypeScript JSX     |        -48 |         -2 |        -11 |        -61 |
| e:\Workspace\Edu_Learn_Nest\app\admin\layout.tsx                                             | TypeScript JSX     |        -22 |          0 |         -4 |        -26 |
| e:\Workspace\Edu_Learn_Nest\app\admin\news\handle\[id]\page.tsx                              | TypeScript JSX     |       -121 |          0 |        -10 |       -131 |
| e:\Workspace\Edu_Learn_Nest\app\admin\news\page.tsx                                          | TypeScript JSX     |        -34 |         -1 |         -9 |        -44 |
| e:\Workspace\Edu_Learn_Nest\app\admin\page.tsx                                               | TypeScript JSX     |       -182 |         -5 |        -11 |       -198 |
| e:\Workspace\Edu_Learn_Nest\app\admin\profile\page.tsx                                       | TypeScript JSX     |       -179 |         -9 |        -10 |       -198 |
| e:\Workspace\Edu_Learn_Nest\app\admin\students\create\page.tsx                               | TypeScript JSX     |       -132 |        -11 |        -15 |       -158 |
| e:\Workspace\Edu_Learn_Nest\app\admin\students\page.tsx                                      | TypeScript JSX     |        -35 |         -1 |         -9 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\assets\react.svg                                             | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\app\auth\layout.tsx                                              | TypeScript JSX     |         -7 |          0 |         -1 |         -8 |
| e:\Workspace\Edu_Learn_Nest\app\auth\page.tsx                                                | TypeScript JSX     |       -370 |        -10 |        -25 |       -405 |
| e:\Workspace\Edu_Learn_Nest\app\components\AIChatPanel.tsx                                   | TypeScript JSX     |       -207 |         -9 |        -31 |       -247 |
| e:\Workspace\Edu_Learn_Nest\app\components\AdminSidebar.tsx                                  | TypeScript JSX     |       -101 |         -3 |        -11 |       -115 |
| e:\Workspace\Edu_Learn_Nest\app\components\Footer.tsx                                        | TypeScript JSX     |       -100 |          0 |         -7 |       -107 |
| e:\Workspace\Edu_Learn_Nest\app\components\Header.tsx                                        | TypeScript JSX     |       -132 |          0 |        -15 |       -147 |
| e:\Workspace\Edu_Learn_Nest\app\components\NotificationPanel.tsx                             | TypeScript JSX     |       -167 |         -5 |        -13 |       -185 |
| e:\Workspace\Edu_Learn_Nest\app\components\UserSidebar.tsx                                   | TypeScript JSX     |        -99 |         -3 |        -11 |       -113 |
| e:\Workspace\Edu_Learn_Nest\app\components\admin_components\AdminBottomBar.tsx               | TypeScript JSX     |        -34 |         -1 |         -8 |        -43 |
| e:\Workspace\Edu_Learn_Nest\app\components\admin_components\AdminHeader.tsx                  | TypeScript JSX     |        -48 |          0 |         -6 |        -54 |
| e:\Workspace\Edu_Learn_Nest\app\components\auth_components\SignIn.tsx                        | TypeScript JSX     |       -109 |         -2 |        -12 |       -123 |
| e:\Workspace\Edu_Learn_Nest\app\components\auth_components\SignUp.tsx                        | TypeScript JSX     |       -150 |         -2 |        -14 |       -166 |
| e:\Workspace\Edu_Learn_Nest\app\components\card_components\Card_document.tsx                 | TypeScript JSX     |        -86 |         -5 |         -9 |       -100 |
| e:\Workspace\Edu_Learn_Nest\app\components\card_components\Card_event.tsx                    | TypeScript JSX     |        -81 |          0 |         -4 |        -85 |
| e:\Workspace\Edu_Learn_Nest\app\components\card_components\Card_news.tsx                     | TypeScript JSX     |        -47 |          0 |         -3 |        -50 |
| e:\Workspace\Edu_Learn_Nest\app\components\class_chat_components\ClassChatHeader.tsx         | TypeScript JSX     |        -37 |         -1 |         -5 |        -43 |
| e:\Workspace\Edu_Learn_Nest\app\components\class_chat_components\ClassChatTable.tsx          | TypeScript JSX     |       -158 |          0 |         -8 |       -166 |
| e:\Workspace\Edu_Learn_Nest\app\components\class_chat_components\types.ts                    | TypeScript         |        -10 |          0 |         -1 |        -11 |
| e:\Workspace\Edu_Learn_Nest\app\components\classes_components\ClassesHeader.tsx              | TypeScript JSX     |        -38 |         -1 |         -6 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\components\classes_components\ClassesTable.tsx               | TypeScript JSX     |       -136 |          0 |         -8 |       -144 |
| e:\Workspace\Edu_Learn_Nest\app\components\classes_components\types.ts                       | TypeScript         |         -8 |          0 |         -1 |         -9 |
| e:\Workspace\Edu_Learn_Nest\app\components\community_components\CommunityHeader.tsx          | TypeScript JSX     |        -37 |         -1 |         -5 |        -43 |
| e:\Workspace\Edu_Learn_Nest\app\components\community_components\CreatePostModal.tsx          | TypeScript JSX     |        -55 |          0 |         -5 |        -60 |
| e:\Workspace\Edu_Learn_Nest\app\components\community_components\PostCard.tsx                 | TypeScript JSX     |        -53 |         -4 |         -6 |        -63 |
| e:\Workspace\Edu_Learn_Nest\app\components\content_components\ContentHeader.tsx              | TypeScript JSX     |        -47 |         -1 |         -5 |        -53 |
| e:\Workspace\Edu_Learn_Nest\app\components\content_components\ContentSidebar.tsx             | TypeScript JSX     |        -93 |         -3 |         -7 |       -103 |
| e:\Workspace\Edu_Learn_Nest\app\components\content_components\DocumentGrid.tsx               | TypeScript JSX     |        -37 |          0 |         -5 |        -42 |
| e:\Workspace\Edu_Learn_Nest\app\components\documents_components\DocumentsHeader.tsx          | TypeScript JSX     |        -27 |         -1 |         -5 |        -33 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercise_components\ExerciseContent.tsx           | TypeScript JSX     |        -76 |         -4 |        -10 |        -90 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercise_components\ExerciseHeader.tsx            | TypeScript JSX     |        -62 |          0 |         -4 |        -66 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercise_components\FileAttachmentSection.tsx     | TypeScript JSX     |        -57 |          0 |         -4 |        -61 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercise_components\GradeTable.tsx                | TypeScript JSX     |       -128 |          0 |         -9 |       -137 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercise_components\SubmissionList.tsx            | TypeScript JSX     |        -44 |          0 |         -6 |        -50 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercises_components\ExerciseCreateHeader.tsx     | TypeScript JSX     |       -105 |         -5 |        -14 |       -124 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercises_components\ExercisesHeader.tsx          | TypeScript JSX     |        -73 |         -1 |         -9 |        -83 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercises_components\ExercisesTable.tsx           | TypeScript JSX     |       -144 |          0 |         -8 |       -152 |
| e:\Workspace\Edu_Learn_Nest\app\components\exercises_components\types.ts                     | TypeScript         |         -9 |          0 |         -1 |        -10 |
| e:\Workspace\Edu_Learn_Nest\app\components\home_components\Banner.tsx                        | TypeScript JSX     |        -41 |          0 |         -5 |        -46 |
| e:\Workspace\Edu_Learn_Nest\app\components\home_components\Events.tsx                        | TypeScript JSX     |       -122 |          0 |         -6 |       -128 |
| e:\Workspace\Edu_Learn_Nest\app\components\home_components\Features.tsx                      | TypeScript JSX     |       -106 |          0 |         -9 |       -115 |
| e:\Workspace\Edu_Learn_Nest\app\components\home_components\News.tsx                          | TypeScript JSX     |        -67 |          0 |         -6 |        -73 |
| e:\Workspace\Edu_Learn_Nest\app\components\import_export_components\ImportExportConfig.tsx   | TypeScript JSX     |       -134 |         -7 |        -17 |       -158 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\ClassChatSearchModal.tsx         | TypeScript JSX     |       -134 |         -4 |        -10 |       -148 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\ClassesSearchModal.tsx           | TypeScript JSX     |       -119 |         -4 |        -10 |       -133 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\CommentModal.tsx                 | TypeScript JSX     |       -266 |         -8 |        -16 |       -290 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\CommunitySearchModal.tsx         | TypeScript JSX     |       -124 |         -4 |        -10 |       -138 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\DocumentPreviewModal.tsx         | TypeScript JSX     |        -28 |          0 |         -5 |        -33 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\DocumentSearchModal.tsx          | TypeScript JSX     |       -185 |         -5 |        -14 |       -204 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\ExercisesSearchModal.tsx         | TypeScript JSX     |       -119 |         -4 |        -10 |       -133 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\Modal_Event.tsx                  | TypeScript JSX     |        -68 |          0 |         -5 |        -73 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\NewsSearchModal.tsx              | TypeScript JSX     |       -114 |         -4 |        -10 |       -128 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\ShareModal.tsx                   | TypeScript JSX     |       -127 |         -4 |        -13 |       -144 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\StudentsSearchModal.tsx          | TypeScript JSX     |       -123 |         -4 |        -10 |       -137 |
| e:\Workspace\Edu_Learn_Nest\app\components\modal_components\UserExercisesSearchModal.tsx     | TypeScript JSX     |       -122 |         -4 |        -10 |       -136 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsBasicFields.tsx               | TypeScript JSX     |        -27 |          0 |         -7 |        -34 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsContentEditor.tsx             | TypeScript JSX     |        -83 |          0 |         -5 |        -88 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsFormActions.tsx               | TypeScript JSX     |        -30 |          0 |         -5 |        -35 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsFormHeader.tsx                | TypeScript JSX     |        -30 |          0 |         -5 |        -35 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsHeader.tsx                    | TypeScript JSX     |        -38 |         -1 |         -6 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsImageUpload.tsx               | TypeScript JSX     |        -28 |          0 |         -5 |        -33 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\NewsTable.tsx                     | TypeScript JSX     |       -127 |          0 |         -8 |       -135 |
| e:\Workspace\Edu_Learn_Nest\app\components\news_components\types.ts                          | TypeScript         |         -7 |          0 |         -1 |         -8 |
